STR_CONFIG_SETTING_TREE_PLACER_PERFECT                          :完善
STR_CONFIG_SETTING_CITY_ZONE_1_MULT_HELPTEXT                    :都市区域1大小因子 (有人行道的外部区域) 这个设定在有较小的变更时效果最好
STR_CONFIG_SETTING_CITY_ZONE_2_MULT                             :都市区域2因子: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_2_MULT_HELPTEXT                    :都市区域2大小因子 (有人行道的外部区域) 这个设定在有较小的变更时效果最好
STR_CONFIG_SETTING_CITY_ZONE_3_MULT                             :都市区域3因子: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_3_MULT_HELPTEXT                    :都市区域3大小因子 (带有树木的道路) 这个设定在有较小的变更时效果最好
STR_CONFIG_SETTING_CITY_ZONE_4_MULT                             :都市区域4因子: {STRING}
STR_CONFIG_SETTING_CITY_ZONE_4_MULT_HELPTEXT                    :都市区域4大小因子 (带有路灯的道路) 这个设定在有较小的变更时效果最好

STR_CONFIG_SETTING_TOWN_GROWTH_CARGO_TRANSPORTED                :城镇扩张速度取决于已运输的货物: {STRING}
STR_CONFIG_SETTING_TOWN_GROWTH_CARGO_TRANSPORTED_HELPTEXT       :城镇扩张速度取决于上个月运输到城镇的货物数量

STR_CONFIG_SETTING_RANDOM_ROAD_RECONSTRUCTION                   :随机城镇道路重建的可能性: {STRING}
STR_CONFIG_SETTING_RANDOM_ROAD_RECONSTRUCTION_HELPTEXT          :随机城镇道路重建的可能性 (0 = 无，1000 = 最大)

STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM                      :货物运费算法: {STRING}
STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM_HELPTEXT             :决定货物运费的算法
STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM_TRADITIONAL          :原版
STR_CONFIG_SETTING_CARGO_PAYMENT_ALGORITHM_MODERN               :现代

STR_CONFIG_SETTING_TICK_RATE                                    :一游戏刻所对应的毫秒数: {STRING}
STR_CONFIG_SETTING_TICK_RATE_HELPTEXT                           :设置每一游戏刻所对应的毫秒数
STR_CONFIG_SETTING_TICK_RATE_TRADITIONAL                        :30 ms/刻 (原版)
STR_CONFIG_SETTING_TICK_RATE_MODERN                             :27 ms/刻 (现代)

STR_CONFIG_SETTING_TOWN_MIN_DISTANCE                            :城镇间最小距离: {STRING}
STR_CONFIG_SETTING_TOWN_MIN_DISTANCE_HELPTEXT                   :设置在生成地图时城镇间的最小距离

STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO                       :对此货物重载分配模式: {STRING}
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_PARAM                 :对{STRING}重载分配模式: {STRING}
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_HELPTEXT              :" (默认) "意味着对此货物应用默认分配模式{}“对称”意味着从甲车站运往乙车站的货物数量与从乙车站运往甲车站的大致相同{}“不对称”意味着任何一站前往另一个车站的货物的数量会被系统任意地决定{}“手动”意味着对于此类货物系统不会自动分配其目的地
STR_CONFIG_SETTING_DISTRIBUTION_PER_CARGO_DEFAULT               : (默认)
STR_CONFIG_SETTING_DISTRIBUTION_HELPTEXT_EXTRA                  :{STRING}{}“不对称 (平衡分布) ”意味着货物将被平均分配到接收该类型货物的车站。“不平衡 (最近距离) ”意味着货物会被送到最近的任何一个接收该类型货物的车站。

STR_CONFIG_SETTING_AIRCRAFT_PATH_COST                           :使用飞机时路径的距离缩放: {STRING}
STR_CONFIG_SETTING_AIRCRAFT_PATH_COST_HELPTEXT                  :这是当使用飞机时，对于路径 (度量距离) 的费用计算的缩放系数，这可以让它们比它们实际更长或更短。这可以减小飞机由于直线飞行导致空域超载的趋势。

STR_CONFIG_SETTING_SYNC_LOCALE_SETTINGS_NETWORK_SERVER          :在多玩家模式下的服务器中同步本地化设置: {STRING}
STR_CONFIG_SETTING_SYNC_LOCALE_SETTINGS_NETWORK_SERVER_HELPTEXT :当通过网络客户端加入多玩家服务器时，改变本地化设置来匹配服务器

STR_CONFIG_SETTING_INTERFACE_DEPARTUREBOARDS                    :{ORANGE}出发看板
STR_CONFIG_SETTING_INTERFACE_WALLCLOCK                          :{ORANGE}挂钟
STR_CONFIG_SETTING_INTERFACE_TIME_CLIENT                        :{ORANGE}客户端设置
STR_CONFIG_SETTING_INTERFACE_TIME_SAVEGAME                      :{ORANGE}游戏保存设置
STR_CONFIG_SETTING_INTERFACE_TIMETABLE                          :{ORANGE}时刻表
STR_CONFIG_SETTING_INTERFACE_SIGNALS                            :{ORANGE}信号
STR_CONFIG_SETTING_INTERFACE_SAVE                               :{ORANGE}存档与自动存档
STR_CONFIG_SETTING_INTERFACE_VEHICLE_WINDOWS                    :{ORANGE}载具窗口
STR_CONFIG_SETTING_GENWORLD_RIVERS_LAKES                        :{ORANGE}河流和湖泊
STR_CONFIG_SETTING_ENVIRONMENT_CARGODIST_PER_CARGO_OVERRIDE     :{ORANGE}货物分配
STR_CONFIG_SETTING_VIEWPORT_MAP_OPTIONS                         :{ORANGE}地图模式
STR_CONFIG_SETTING_VEHICLE_ROUTE_OVERLAY                        :{ORANGE}载具路径覆盖层
STR_CONFIG_SETTING_SHARING                                      :{ORANGE}基建共享
STR_CONFIG_SETTING_SCENARIO_EDITOR                              :{ORANGE}场景编辑器

STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE                  :当道路布局改变时重新规划道路车辆: {STRING}
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_HELPTEXT         :当道路布局被改变时是否重新规划地图上全部的道路车辆{}这可以在改变道路布局时改善费用计算情况的准确度{}注意，如果这个选项被设定为“是”，则城镇扩张将触发道路车辆的路径重新规划，在使用较大的地图时可能导致卡顿
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_NO               :否
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_REMOVE_ONLY      :仅当道路移除时
STR_CONFIG_SETTING_REROUTE_RV_ON_LAYOUT_CHANGE_YES              :是

STR_CONFIG_SETTING_ENABLE_ROAD_CUSTOM_BRIDGE_HEADS              :启用道路桥梁自定义桥头: {STRING}
STR_CONFIG_SETTING_ENABLE_ROAD_CUSTOM_BRIDGE_HEADS_HELPTEXT     :允许在道路桥梁的头尾建造弯道或路口
STR_CONFIG_SETTING_ENABLE_RAIL_CUSTOM_BRIDGE_HEADS              :启用铁路桥梁自定义桥头: {STRING}
STR_CONFIG_SETTING_ENABLE_RAIL_CUSTOM_BRIDGE_HEADS_HELPTEXT     :允许在铁路桥梁的头尾建造弯道或道岔

STR_CONFIG_SETTING_ALLOW_GRF_OBJECTS_UNDER_BRIDGES              :允许在桥下建造NewGRF物体: {STRING}
STR_CONFIG_SETTING_ALLOW_GRF_OBJECTS_UNDER_BRIDGES_HELPTEXT     :允许在桥下建造NewGRF物体{}这可能导致图像错误

STR_CONFIG_SETTING_ALLOW_GRF_STATIONS_UNDER_BRIDGES             :允许在桥下建设NewGRF列车站/路点: {STRING}
STR_CONFIG_SETTING_ALLOW_GRF_STATIONS_UNDER_BRIDGES_HELPTEXT    :如果被开启，不管它们有没有被指定被允许建立在桥下，NewGRF列车站/路点可以指定它们自己可以不可以被建在桥梁的下面{}这可能导致图像错误

STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES            :允许在桥下建设道路/有轨电车车站: {STRING}
STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES_HELPTEXT   :允许把道路/有轨电车站建在桥下{}载具通过桥梁而不停站需要桥梁的高度至少为一格，要让载具停靠在此类站点则要求桥梁的高度至少为两格
STR_CONFIG_SETTING_ALLOW_ROAD_STATIONS_UNDER_BRIDGES_HELPTEXT_EXTRA :{STRING}{}{}NewGRF道路/电车站可以覆盖这一设置，并允许或不允许在桥下建设车站，并设置自定义的高度间隙要求

STR_CONFIG_SETTING_ALLOW_DOCKS_UNDER_BRIDGES                    :允许在桥下建设船坞: {STRING}
STR_CONFIG_SETTING_ALLOW_DOCKS_UNDER_BRIDGES_HELPTEXT           :允许把船坞建在桥下，船坞需要两格高度的净空{}这可能导致图像错误

STR_CONFIG_SETTING_PURCHASE_LAND_PERMITTED                      :持有土地上限: {STRING}
STR_CONFIG_SETTING_PURCHASE_LAND_PERMITTED_HELPTEXT             :设定单个公司持有的土地格数上限

STR_CONFIG_SETTING_BUILD_OBJECT_PERMITTED                       :景观物体建设上限: {STRING}
STR_CONFIG_SETTING_BUILD_OBJECT_PERMITTED_HELPTEXT              :设定单个公司建设的景观物体上限

STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER                      :没有物体在{STRING}年之后过期
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_HELPTEXT             :在指定年份之后，物体不会失效
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_VALUE                :{NUM}
STR_CONFIG_SETTING_NO_EXPIRE_OBJECTS_AFTER_ZERO                 :禁用

STR_CONFIG_SETTING_IGNORE_OBJECT_INTRO_DATES                    :忽略建筑引入日期: {STRING}
STR_CONFIG_SETTING_IGNORE_OBJECT_INTRO_DATES_HELPTEXT           :设置是否允许玩家在建筑引入之前就能建设这些建筑{}这对于在地图生成过程中生成的建筑不适用

STR_CONFIG_SETTING_ALLOW_CONVERT_TOWN_ROAD_NO_HOUSES            :允许将城镇道路转换为不允许生成房屋的道路类型: {STRING}
STR_CONFIG_SETTING_ALLOW_CONVERT_TOWN_ROAD_NO_HOUSES_HELPTEXT   :决定玩家是否可以将城镇道路转为不允许生成房屋的道路类型{}此选项默认关闭，因为这可能导致城镇缩水

STR_PURCHASE_LAND_PERMITTED_NO                                  :否
STR_PURCHASE_LAND_PERMITTED_SINGLE                              :允许单格购买
STR_PURCHASE_LAND_PERMITTED_AREA                                :允许拖拽购买

STR_PURCHASE_LAND_NOT_PERMITTED                                 :不允许购买土地
STR_PURCHASE_LAND_NOT_PERMITTED_BULK                            :不允许购买大块土地

STR_BUILD_OBJECT_NOT_PERMITTED_BULK                             :不允许大范围建筑物体

STR_CONFIG_SETTING_ADJACENT_CROSSINGS                           :关闭相连的平交道口: {STRING}
STR_CONFIG_SETTING_ADJACENT_CROSSINGS_HELPTEXT                  :只要有一个或多个平交道口被占用，就关闭所有与之相连的平交道口

STR_CONFIG_SETTING_SAFER_CROSSINGS                              :更安全的平交道口: {STRING}
STR_CONFIG_SETTING_SAFER_CROSSINGS_HELPTEXT                     :道路车辆将不会与列车相撞

STR_CONFIG_SETTING_PAY_FOR_REPAIR_VEHICLE                       :自动支付载具修理费: {STRING}
STR_CONFIG_SETTING_PAY_FOR_REPAIR_VEHICLE_HELPTEXT              :支付修理费以修理损坏的载具

STR_CONFIG_SETTING_REPAIR_COST                                  :修理载具的成本为载具购置成本的1/{STRING}
STR_CONFIG_SETTING_REPAIR_COST_HELPTEXT                         :将修理载具的成本设置为购买载具成本1/x{}如果载具的使用年限超过其最高使用年限，则费用翻倍

STR_CONFIG_OCCUPANCY_SMOOTHNESS                                 :调度占用的测量平滑度: {STRING}
STR_CONFIG_OCCUPANCY_SMOOTHNESS_HELPTEXT                        :0%将测量值设置为最新的值，100%则保持不变

STR_CONFIG_SETTING_ADVANCE_ORDER_ON_CLONE                       :克隆/复制/共享调度计划的进阶设置: {STRING}
STR_CONFIG_SETTING_ADVANCE_ORDER_ON_CLONE_HELPTEXT              :在克隆/复制/共享现有载具的调度计划后: {}对于列车、道路载具、船舶: 如果载具在一个车库中，该车库在调度计划列表中，则跳到该车库的调度计划之一。{}对于飞机: 如果飞机在机库中，相关的机场在调度计划列表中，则跳到该机场的调度计划之一。

STR_CONFIG_SETTING_COPY_CLONE_ADD_TO_GROUP                      :在复制-克隆组中添加载具: {STRING}
STR_CONFIG_SETTING_COPY_CLONE_ADD_TO_GROUP_HELPTEXT             :设置是否将不共享调度计划的载具添加到载具克隆组中

STR_CONFIG_SETTING_REMAIN_IF_NEXT_ORDER_SAME_STATION            :如果下一个指令是在同一车站，则留在车站: {STRING}
STR_CONFIG_SETTING_REMAIN_IF_NEXT_ORDER_SAME_STATION_HELPTEXT   :如果载具的下一个指令是为当前车站，那么载具将停留在原地装卸货而不是驶离当前车站

STR_CONFIG_SETTING_SCENARIO_MULTIPLE_BUILDINGS                  :允许存在多个教堂/体育馆: {STRING}
STR_CONFIG_SETTING_SCENARIO_MULTIPLE_BUILDINGS_HELPTEXT         :允许在城镇中已经拥有了教堂和体育馆的情况下手动添加它们

STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_DATES                  :忽略房屋年代限制: {STRING}
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_DATES_HELPTEXT         :允许手动添加房屋尽管它们不适用于当前年份
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES                  :忽略房屋区域限制: {STRING}
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_HELPTEXT         :允许手动添加房屋尽管它们不适用于目标城镇区
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_GRF                    :忽略房屋限制: {STRING}
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_GRF_HELPTEXT           :允许手动添加房屋，即使房屋属性不允许

STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_OFF              :关闭
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_WITHIN_TOWN      :城镇内
STR_CONFIG_SETTING_SCENARIO_HOUSE_IGNORE_ZONES_ANYWHERE         :任意位置

STR_CONFIG_SETTING_NETWORK_CHANGE_NOT_ALLOWED                   :{WHITE}不能更改设置...
STR_CONFIG_SETTING_NETWORK_CHANGE_NOT_ALLOWED_NEWGRF            :{WHITE}...有NewGRF依赖此设置

STR_CONFIG_SETTING_TIMETABLE_IN_TICKS                           :使用时间标记而不是天为单位： {STRING}
STR_CONFIG_SETTING_TIMETABLE_IN_TICKS_HELPTEXT                  :时间表以ticks而不是天显示。

STR_CHEAT_EDIT_MONEY_QUERY_CAPT                                 :{WHITE}增加或减少现金
STR_CHEAT_INFLATION_COST                                        :{LTBLUE}改变支出通胀因子: {ORANGE}{DECIMAL}
STR_CHEAT_INFLATION_COST_QUERY_CAPT                             :{WHITE}改变支出通胀因子
STR_CHEAT_INFLATION_INCOME                                      :{LTBLUE}改变收入通胀因子: {ORANGE}{DECIMAL}
STR_CHEAT_INFLATION_INCOME_QUERY_CAPT                           :{WHITE}改变收入通胀因子
STR_CHEAT_TOWN_RATING                                           :{LTBLUE}城镇地方当局评级永远为“卓越”: {ORANGE}{STRING}

STR_NETWORK_MESSAGE_GIVE_MONEY_RECEIVE                          :*** {STRING} 给了你的公司 {2:CURRENCY_LONG}
STR_NETWORK_MESSAGE_GAVE_MONEY_AWAY                             :*** 你给了 {1:STRING} {2:CURRENCY_LONG}
STR_NETWORK_MESSAGE_MONEY_GIVE_SRC_DESCRIPTION                  :{STRING} ({COMPANY})

STR_TRANSPARENT_LOADING_TOOLTIP                                 :{BLACK}调整装载进度显示是否为透明{}CTRL+点击 锁定
STR_TRANSPARENT_TUNNELS_TOOLTIP                                 :{BLACK}调整隧道内载具是否为透明{}Ctrl+点击 锁定

STR_LINKGRAPH_STATS_TOOLTIP_TIME_EXTENSION_GENERAL              :{}平均行驶时间: {STRING}
STR_LINKGRAPH_STATS_TOOLTIP_CAPACITY                            :{}容量: {CARGO_LONG}
STR_LINKGRAPH_STATS_TOOLTIP_DISTANCE                            :曼哈顿距离: {COMMA} 格{}直线距离: {COMMA} 格

STR_RAIL_TOOLBAR_TOOLTIP_BUILD_POLYRAIL                         :{BLACK}使用连续模式铺设轨道{}按住 Ctrl 键来铺设/移除轨道。按住 Shift 键显示预计费用

STR_BUILD_SIGNAL_SEMAPHORE_PROG_TOOLTIP                         :{BLACK}可编程入口信号灯 (臂板) {}可编程入口信号灯是种可以以复杂方式进行编程的复合信号灯
STR_BUILD_SIGNAL_SEMAPHORE_NO_ENTRY_TOOLTIP                     :{BLACK}禁入信号灯 (臂板) {}如果列车可以预留一条通向安全停车位的路径，路径信号灯允许超过一辆列车同时进入单个轨道区间。禁入信号灯不能从其前方通过
STR_BUILD_SIGNAL_ELECTRIC_PROG_TOOLTIP                          :{BLACK}可编程入口信号灯 (电子) {}可编程入口信号灯是种可以以复杂方式进行编程的复合信号灯
STR_BUILD_SIGNAL_ELECTRIC_NO_ENTRY_TOOLTIP                      :{BLACK}禁入信号灯 (电子) {}如果列车可以预留一条通向安全停车位的路径，路径信号灯允许超过一辆列车同时进入单个轨道区间。禁入信号灯不能从其前方通过
STR_BUILD_SIGNAL_DEFAULT_STYLE                                  :默认
STR_BUILD_SIGNAL_STYLE_TOOLTIP                                  :{BLACK}选择信号灯类型

# Tracerestrict GUI
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_EQUALS                :是
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_NOT_EQUALS            :不是
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_LESS_THAN             :<
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_LESS_EQUALS           :≤
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_MORE_THAN             :>
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_MORE_EQUALS           :≥
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_CARGO_EQUALS          :可装载
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_CARGO_NOT_EQUALS      :不可装载
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_HAS_STATUS            :有
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_DOESNT_HAVE_STATUS    :没有
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_PASS                  :通过
STR_TRACE_RESTRICT_CONDITIONAL_COMPARATOR_DOESNT_PASS           :不通过
STR_TRACE_RESTRICT_CONDITIONAL_IF                               :如果
STR_TRACE_RESTRICT_CONDITIONAL_ELIF                             :又如果
STR_TRACE_RESTRICT_CONDITIONAL_ORIF                             :或如果
STR_TRACE_RESTRICT_CONDITIONAL_ELSE                             :或者
STR_TRACE_RESTRICT_CONDITIONAL_ENDIF                            :判断结束
STR_TRACE_RESTRICT_VARIABLE_TRAIN_LENGTH                        :列车长度
STR_TRACE_RESTRICT_VARIABLE_MAX_SPEED                           :最高速度
STR_TRACE_RESTRICT_VARIABLE_CURRENT_ORDER                       :当前调度计划
STR_TRACE_RESTRICT_VARIABLE_NEXT_ORDER                          :下个调度计划
STR_TRACE_RESTRICT_VARIABLE_LAST_VISITED_STATION                :最后经由车站
STR_TRACE_RESTRICT_VARIABLE_CARGO                               :货物
STR_TRACE_RESTRICT_VARIABLE_LOAD_PERCENT                        :装载百分比
STR_TRACE_RESTRICT_VARIABLE_ENTRY_DIRECTION                     :进入方向
STR_TRACE_RESTRICT_VARIABLE_PBS_ENTRY_SIGNAL                    :路径进入信号 (立即)
STR_TRACE_RESTRICT_VARIABLE_PBS_ENTRY_SIGNAL_LONG               :路径已禁入信号 (已锁止)
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_SIGNAL                  :路径结束信号 (已离开)
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_SIGNAL_LONG             :当前路径预留信号结束
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_TILE                    :路径结束格
STR_TRACE_RESTRICT_VARIABLE_PBS_RES_END_TILE_LONG               :此信号的路径结束格
STR_TRACE_RESTRICT_VARIABLE_TRAIN_GROUP                         :列车分组
STR_TRACE_RESTRICT_VARIABLE_TRAIN_SLOT                          :当前列车槽
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY                      :槽占用率
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_REMAINING            :槽占用率剩余
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_SHORT                :占用率
STR_TRACE_RESTRICT_VARIABLE_SLOT_OCCUPANCY_REMAINING_SHORT      :占用率剩余
STR_TRACE_RESTRICT_VARIABLE_COUNTER_VALUE                       :计数器值
STR_TRACE_RESTRICT_VARIABLE_TIME_DATE_VALUE                     :当前时间日期
STR_TRACE_RESTRICT_VARIABLE_RESERVED_TILES_AHEAD                :前方预留格
STR_TRACE_RESTRICT_VARIABLE_TRAIN_WEIGHT                        :重量
STR_TRACE_RESTRICT_VARIABLE_TRAIN_POWER                         :功率
STR_TRACE_RESTRICT_VARIABLE_TRAIN_MAX_TE                        :最大牵引力
STR_TRACE_RESTRICT_VARIABLE_TRAIN_POWER_WEIGHT_RATIO            :功率重量比
STR_TRACE_RESTRICT_VARIABLE_TRAIN_MAX_TE_WEIGHT_RATIO           :最大牵引力/重力比
STR_TRACE_RESTRICT_VARIABLE_TRAIN_OWNER                         :列车所有者
STR_TRACE_RESTRICT_VARIABLE_TRAIN_STATUS                        :列车状态
STR_TRACE_RESTRICT_VARIABLE_TRAIN_ENGINE_CLASS                  :引擎状态
STR_TRACE_RESTRICT_VARIABLE_ORDER_TARGET_DIRECTION              :订单目标方向
STR_TRACE_RESTRICT_VARIABLE_RESERVATION_THROUGH                 :PBS限制经过格
STR_TRACE_RESTRICT_VARIABLE_RESERVATION_THROUGH_SHORT           :PBS限制
STR_TRACE_RESTRICT_VARIABLE_UNDEFINED                           :未定义
STR_TRACE_RESTRICT_VARIABLE_UNDEFINED_RED                       :{PUSH_COLOUR}{RED}未定义{POP_COLOUR}
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_INTEGER                  :{STRING} {STRING} {STRING} {COMMA} 则
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_SPEED                    :{STRING} {STRING} {STRING} {VELOCITY} 则
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_WEIGHT                   :{STRING} {STRING} {STRING} {WEIGHT_SHORT} 则
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_POWER                    :{STRING} {STRING} {STRING} {POWER} 则
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_FORCE                    :{STRING} {STRING} {STRING} {FORCE} 则
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_POWER_WEIGHT_RATIO       :{STRING} {STRING} {STRING} {POWER_WEIGHT_RATIO} 则
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_FORCE_WEIGHT_RATIO       :{STRING} {STRING} {STRING} {FORCE_WEIGHT_RATIO} 则
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_TIME_HHMM                :{STRING} {STRING} {STRING} {TIME_HHMM} 则
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_STATION                    :{STRING} {STRING} {STRING} {STATION} 则
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_WAYPOINT                   :{STRING} {STRING} {STRING} {WAYPOINT} 则
STR_TRACE_RESTRICT_CONDITIONAL_ORDER_DEPOT                      :{STRING} {STRING} {STRING} {DEPOT} 则
STR_TRACE_RESTRICT_CONDITIONAL_CARGO                            :{STRING} 列车 {STRING} 货物: {STRING} 则
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_DIRECTION                  :{STRING} 列车 {STRING} 从 {STRING} 进入格边缘则
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_SIGNAL_FACE                :{STRING} 列车 {STRING} 进入信号的 {STRING} 则
STR_TRACE_RESTRICT_CONDITIONAL_ENTRY_SIGNAL_TYPE                :{STRING} 列车 {STRING} {STRING} 则
STR_TRACE_RESTRICT_CONDITIONAL_TILE_INDEX                       :{STRING} {STRING} {STRING} 在 {NUM} x {NUM} 则
STR_TRACE_RESTRICT_CONDITIONAL_GROUP                            :{STRING} 列车 {STRING} 在组: {GROUP} 则
STR_TRACE_RESTRICT_CONDITIONAL_GROUP_STR                        :{STRING} 列车 {STRING} 在组: {STRING} {BLACK}{STRING}则
STR_TRACE_RESTRICT_CONDITIONAL_OWNER                            :{STRING} {STRING} {STRING} {COMPANY} {COMPANY_NUM} 则
STR_TRACE_RESTRICT_CONDITIONAL_SLOT                             :{STRING} 列车 {STRING} 在条目: {TRSLOT} 则
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_STR                         :{STRING} 列车 {STRING} 在条目: {STRING} {BLACK}{STRING}则
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_OCCUPANCY                   :{STRING} {STRING} 条目: {TRSLOT} {STRING} {COMMA} 则
STR_TRACE_RESTRICT_CONDITIONAL_SLOT_OCCUPANCY_STR               :{STRING} {STRING} 条目: {STRING} {BLACK}{STRING} {STRING} {COMMA} 则
STR_TRACE_RESTRICT_CONDITIONAL_TRAIN_STATUS                     :{STRING} 列车 {STRING} 状态: {STRING} 则
STR_TRACE_RESTRICT_CONDITIONAL_COUNTER                          :{STRING} 计数器值: {TRCOUNTER} {STRING} {COMMA} 则
STR_TRACE_RESTRICT_CONDITIONAL_COUNTER_STR                      :{STRING} 计数器值: {STRING} {BLACK}{STRING} {STRING} {COMMA} 则
STR_TRACE_RESTRICT_CONDITIONAL_ENGINE_CLASSES                   :{STRING} 列车 {STRING}: {STRING} 则
STR_TRACE_RESTRICT_CONDITIONAL_TARGET_DIRECTION                 :{STRING} 格: {STRING} {STRING} 的此信号块比 {STRING} 更远则
STR_TRACE_RESTRICT_CONDITIONAL_PASSES_TILE_INDEX                :{STRING} {STRING} {STRING} {NUM} x {NUM} 那么
STR_TRACE_RESTRICT_CONDITIONAL_UNDEFINED                        :{STRING} {STRING} {STRING} {RED}未定义 {BLACK}{STRING}则
STR_TRACE_RESTRICT_CONDITIONAL_COMPARE_UNDEFINED                :{STRING} {RED}未定义 {BLACK}{STRING}则
STR_TRACE_RESTRICT_PF_PENALTY_ITEM                              :添加寻路惩罚: {COMMA}
STR_TRACE_RESTRICT_PF_PENALTY_ITEM_PRESET                       :添加 {STRING} 寻路惩罚
STR_TRACE_RESTRICT_WHITE                                        :{WHITE}
STR_TRACE_RESTRICT_START                                        :开始
STR_TRACE_RESTRICT_END                                          :结束
STR_TRACE_RESTRICT_PF_DENY                                      :拒绝
STR_TRACE_RESTRICT_PF_ALLOW                                     :允许
STR_TRACE_RESTRICT_PF_ALLOW_LONG                                :允许 (撤回之前的拒绝)
STR_TRACE_RESTRICT_RESERVE_THROUGH                              :维持通过
STR_TRACE_RESTRICT_RESERVE_THROUGH_CANCEL                       :取消维持通过
STR_TRACE_RESTRICT_LONG_RESERVE                                 :长期维持
STR_TRACE_RESTRICT_LONG_RESERVE_CANCEL                          :取消长期维持
STR_TRACE_RESTRICT_WAIT_AT_PBS                                  :等待路径信号
STR_TRACE_RESTRICT_WAIT_AT_PBS_CANCEL                           :取消等待路径信号
STR_TRACE_RESTRICT_PBS_RES_END_WAIT                             :等待在这里结束的预留路径信号
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_CANCEL                      :取消等待在这里结束的预留路径信号
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_SHORT                       :等待路径信号开始...
STR_TRACE_RESTRICT_PBS_RES_END_WAIT_CANCEL_SHORT                :取消等待路径信号开始...
STR_TRACE_RESTRICT_PF_PENALTY                                   :惩罚
STR_TRACE_RESTRICT_PF_VALUE_SMALL                               :小 (500)
STR_TRACE_RESTRICT_PF_VALUE_MEDIUM                              :中 (2000)
STR_TRACE_RESTRICT_PF_VALUE_LARGE                               :大 (8000)
STR_TRACE_RESTRICT_PF_VALUE_CUSTOM                              :自定义
STR_TRACE_RESTRICT_DIRECTION_FRONT                              :前
STR_TRACE_RESTRICT_DIRECTION_BACK                               :后
STR_TRACE_RESTRICT_DIRECTION_NE                                 :东北
STR_TRACE_RESTRICT_DIRECTION_SE                                 :东南
